hash,canonical_path,duplicate_paths
5f8f33ae4dd7c054f91b51ed11074be84887079d,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-waf-cost-optimization\SKILL.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-waf-cost-optimization\SKILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-waf-cost-optimization\SKILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-waf-cost-optimization\SKILL.md
f0c91a614a357e96aaa0aceed2cdb129ca8edaf0,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-waf-reliability\SKILL.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-waf-reliability\SKILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-waf-reliability\SKILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-waf-reliability\SKILL.md
793ac949f2b01fe47f06f0672a04730ce4da4e05,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-waf-security\SKILL.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-waf-security\SKILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-waf-security\SKILL.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-waf-security\SKILL.md
3a3ccec33e35c4abc89bfd92706607cf9ae23d65,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-recipe-onboarding\reference\google-cloud-setup.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-recipe-onboarding\reference\google-cloud-setup.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-recipe-onboarding\reference\google-cloud-setup.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-recipe-onboarding\reference\google-cloud-setup.md
6f121fd4a116e043a361be92f88a314c07a1b614,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\cloud-nat-analysis.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\cloud-nat-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\cloud-nat-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\cloud-nat-analysis.md
d34f80dd09b4be090d5ed64722f6e8e2584d8a63,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\connectivity-tests.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\connectivity-tests.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\connectivity-tests.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\connectivity-tests.md
9620bad0e714d95eb2fec1e09d617c4f64ec97fd,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\firewall-analysis.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\firewall-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\firewall-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\firewall-analysis.md
f59e14e0762eaec2a7f6f5292a6a143385a49963,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\mcp-usage.md
b58a5f6e7ef2906358bb0d52d9e9d037181cb40a,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\metrics-analysis.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\metrics-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\metrics-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\metrics-analysis.md
f985fb71414293741239c7a26ec9902458ae7fc0,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\threat-analysis.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\threat-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\threat-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\threat-analysis.md
8aa123403ad61807341c0f4d8bafa10e8b1e418c,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\vpc-flow-analysis.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\google-cloud-networking-observability\references\vpc-flow-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\google-cloud-networking-observability\references\vpc-flow-analysis.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\google-cloud-networking-observability\references\vpc-flow-analysis.md
cca4282fa8fef171627288bdfc8c5ad1f8faacd7,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\cli-reference.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\cli-reference.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\cli-reference.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\cli-reference.md
abb9df23f3d621787a941b9384ff5e533eb53da2,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\client-library-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\client-library-usage.md
a82ea1d16e33ced18110657419c111336d0ac0df,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\core-concepts.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\core-concepts.md
d14610eca832b6ebaaa72edb1dbcb42bce67e31c,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-app-onboarding.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-app-onboarding.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-app-onboarding.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-app-onboarding.md
e326a53270dfee13c74dbcef9fcbfaf368832451,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-backup-dr.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-backup-dr.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-backup-dr.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-backup-dr.md
dbd6aa42e62b8b2169ffacc551b766c96320bc9a,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-batch-hpc.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-batch-hpc.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-batch-hpc.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-batch-hpc.md
ea38e683c18371450767cf8b9e731f01de9cdd59,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-cluster-creation.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-cluster-creation.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-cluster-creation.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-cluster-creation.md
12c4299ae2f4fae3d1b7ad6812adba9222602091,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-compute-classes.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-compute-classes.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-compute-classes.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-compute-classes.md
2acd97396fe3100cb3cd393593048d84893a1025,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-cost.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-cost.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-cost.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-cost.md
efc33ac53cd518a5cd8ceeaba14ba2a283af5b3c,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-golden-path.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-golden-path.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-golden-path.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-golden-path.md
4885306fcace730431221f5fc96300e1251b2e84,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-inference.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-inference.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-inference.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-inference.md
70803b34686007709f01dedfb742de25e97e4a72,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-multitenancy.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-multitenancy.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-multitenancy.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-multitenancy.md
dedb66fa872ce89edb1023f0dd0edb21c64bb6da,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-networking.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-networking.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-networking.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-networking.md
f7f791b557ba738a8e47b7c77c1dec90dce60fdd,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-observability.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-observability.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-observability.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-observability.md
a1f9fb0ae98bc8b98d64f164a4d5c60483517727,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-reliability.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-reliability.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-reliability.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-reliability.md
b148abb98a4aca511c82e3b4dbc409c22697af99,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-scaling.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-scaling.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-scaling.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-scaling.md
a2ec72ec50e919694dd76363fa9f745441c9db34,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-security.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-security.md
33ca7bc3f1536d2cd5f601bbb99d1927a6debb65,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-storage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-storage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-storage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-storage.md
20a2cb6970964147767c8a26f70c7dea406a56d3,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-upgrades.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\gke-upgrades.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\gke-upgrades.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\gke-upgrades.md
b613a896deb7929fc34a093894ffe471d7d028f9,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\iac-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\iac-usage.md
bb017b2c35ba94789f383926e407ff3236101314,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gke-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gke-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gke-basics\references\mcp-usage.md
f2fce2432674748809e73d11ef7404b09023014e,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\advanced_features.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\advanced_features.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\advanced_features.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\advanced_features.md
0ba7e1bac55c828dd0e2763b49e8bbffd42dcb4e,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\bounding_box.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\bounding_box.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\bounding_box.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\bounding_box.md
cc124c121125ea26ed3e29ec10a2e1c8cbe6f65d,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\embeddings.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\embeddings.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\embeddings.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\embeddings.md
4e12983d8f94720e263f9d9c38a2d80b3c16e9f0,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\live_api.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\live_api.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\live_api.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\live_api.md
333f739813c9a25c32e2fa0de1f14ff019562199,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\media_generation.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\media_generation.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\media_generation.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\media_generation.md
83840e4186789ca449437bd7e75f9ec92e7c146e,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\model_tuning.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\model_tuning.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\model_tuning.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\model_tuning.md
b8a89111f1a9b07b9add4b48ec59909e622201c2,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\safety.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\safety.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\safety.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\safety.md
61cceea9f0c7000f8f65d54f3db46edbfe7e92bb,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\structured_and_tools.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\structured_and_tools.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\structured_and_tools.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\structured_and_tools.md
fbc96d83516fa921eb48ebc0b2da65192607ad16,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\text_and_multimodal.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\gemini-api\references\text_and_multimodal.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\gemini-api\references\text_and_multimodal.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\gemini-api\references\text_and_multimodal.md
ca6137c7889084d7248496ba81214a17bc1d9cee,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\additional-skills.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\additional-skills.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\additional-skills.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\additional-skills.md
c27260db2983b18257832c5bdb183486b2fd7bf8,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\cli-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\cli-usage.md
56efa4e6440053dc0663a2f9c56cc57be95a3a82,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\client-library-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\client-library-usage.md
0c22a80eb6508889c719c7ba148421962751e644,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\core-concepts.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\core-concepts.md
78ff37fabed5c6c8c4794e701105b23d4da4d3c8,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\iac-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\iac-usage.md
5ea61103cdc98252de3f116de0f7636e75dbf93b,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\iam-security.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\iam-security.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\iam-security.md
800c9d41e7890c51e6537d35e915a85c8c0c9c12,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\mcp-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\firebase-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\firebase-basics\references\mcp-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\firebase-basics\references\mcp-usage.md
cbbac2d0a59514d61a7f2e717c5be2d2d3ba4185,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\cli-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-sql-basics\references\cli-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-sql-basics\references\cli-usage.md
3179e979f1d4a802295f83e54f97483b32091106,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\client-library-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-sql-basics\references\client-library-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-sql-basics\references\client-library-usage.md
132e6f730377b5a027520b280247341b12cbd079,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\core-concepts.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-sql-basics\references\core-concepts.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-sql-basics\references\core-concepts.md
96214a066b2151d3ccc5f2afb41b9cb468c92c95,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\iac-usage.md,C:\Users\willi\Documents\GitHub\Will-obsidian\skills\cloud-sql-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.continue\skills\cloud-sql-basics\references\iac-usage.md;C:\Users\willi\Documents\GitHub\Will-obsidian\.agents\skills\cloud-sql-basics\references\iac-usage.md
